KODE BARANG,NAMA BARANG,Satuan,Harga Beli,Diskon,Pajak,Harga Jual,Status Audit
882,"Socket All RR 2"" PVC - 63mm",buah,1421964,142196.4,71098.2,1350865.8,Ya
762,Pipa S-5 (PN-10) - 6 meter - HDPE - 225mm,meter,1421923,142192.30000000002,71096.15000000001,1350826.85,Ya
416,Flange Spigot - PVC - 325mm,buah,1421515,142151.5,71075.75,1350439.25,Ya
738,"Pipa S-4 (PN-12) - 6 meter 5"" HDPE - 125mm",meter,1412895,141289.5,70644.75,1342250.25,Ya
843,"Reducer RR + SC 6"" x 1 1/2"" PVC - 160 X 50mm",buah,1411660,141166.0,70583.0,1341077.0,Ya
947,"Stop Kran 2"" Brass - 50mm",buah,1411301,141130.1,70565.05,1340735.95,Ya
536,"Kertas Continue Form 1 ply polos logo 1000 set 14 7/8 x 11"" Kertas - -",box,1409974,140997.4,70498.7,1339475.3,Ya
722,"Pipa S-12,5 RR - 6 meter 18"" PVC - 450mm",meter,1409498,140949.80000000002,70474.90000000001,1339023.1,Ya
564,Kertas HVS 60 gram A4 - Kertas - -,rim,1409360,140936.0,70468.0,1338892.0,Ya
584,KMnO4 - Powder - -,gram,1407221,140722.1,70361.05,1336859.95,Ya
330,Double Tipe Kecil - Plastik - -,buah,1401865,140186.5,70093.25,1331771.75,Ya
983,"Tee All SC 1"" x 1/2"" PVC - 32 X 20mm",buah,1401008,140100.80000000002,70050.40000000001,1330957.6,Ya
545,"Kertas Continue Form 2 ply polos logo 1000 set 9 1/2 x 11"" Kertas - -",box,1399772,139977.2,69988.6,1329783.4,Ya
513,HgSO4 - Powder - -,gram,1397523,139752.30000000002,69876.15000000001,1327646.85,Ya
879,"Reducer RR + SC 2"" x 3/4"" PVC - 63 X 25mm",buah,1393120,139312.0,69656.0,1323464.0,Ya
390,"Flange Buta 10"" CI - 250mm",buah,1391339,139133.9,69566.95,1321772.05,Ya
518,Isi Hekter Kecil No.10 - Steel - -,dus,1389860,138986.0,69493.0,1320367.0,Ya
604,"Knee 3"" GI - 80mm",buah,1388993,138899.30000000002,69449.65000000001,1319543.35,Ya
791,Pita Mesin Tik Elektik Brother - Kain - -,buah,1385580,138558.0,69279.0,1316301.0,Ya
753,"Pipa S-5 (PN-10) - 250 meter 1"" HDPE - 32mm",meter,1384029,138402.9,69201.45,1314827.55,Ya
614,"Male Threaded Adaptor 1"" x 1"" HDPE - 32 x 32mm",buah,1382036,138203.6,69101.8,1312934.2,Ya
539,"Kertas Continue Form 2 ply bergaris 1000 set 8 1/2 x 11"" Kertas - -",box,1378973,137897.30000000002,68948.65000000001,1310024.35,Ya
712,"Pipa S-12,5 MOF -6 meter 3"" PVC - 90mm",meter,1378024,137802.4,68901.2,1309122.8,Ya
749,"Pipa S-5 (PN-10) - 100 meter 2"" HDPE - 63mm",meter,1377556,137755.6,68877.8,1308678.2,Ya
955,"Swing Chek Valve Flanged PN.10 10"" CI - 250mm",buah,1377056,137705.6,68852.8,1308203.2,Ya
823,"Reducer All Flange 8"" x 2"" CI - 200 x 50mm",buah,1376759,137675.9,68837.95,1307921.05,Ya
825,"Reducer All Flange 8"" x 4"" CI - 200 x 100mm",buah,1373626,137362.6,68681.3,1304944.7,Ya
40,"Tee All Flanged 12"" x 10"" CI - 300 x 250mm",buah,1371945,137194.5,68597.25,1303347.75,Ya
780,Pipa S-8 (PN-6) - 6 meter - HDPE - 180mm,meter,1370176,137017.6,68508.8,1301667.2,Ya
436,"Flange Spigot 14"" CI - 350mm",buah,1360431,136043.1,68021.55,1292409.45,Ya
933,"Rubbering 6"" Karet/Ruber - 160mm",buah,1358705,135870.5,67935.25,1290769.75,Ya
875,"Reducer All SC 1 1/2"" x 3/4"" PVC - 50 X 25mm",buah,1356300,135630.0,67815.0,1288485.0,Ya
70,"Tee All Flanged 8"" x 6"" CI - 200 x 150mm",buah,1355900,135590.0,67795.0,1288105.0,Ya
520,Kantong Meter Langganan - Plastik - -,buah,1355016,135501.6,67750.8,1287265.2,Ya
812,"Reducer All Flange 16"" x 10"" CI - 400 x 250mm",buah,1354197,135419.7,67709.85,1286487.15,Ya
954,"Swing Chek Valve Flanged PN.10 8"" CI - 200mm",buah,1353927,135392.7,67696.35,1286230.65,Ya
482,"Gate Valve Flanged Flat Body 4"" CI - 100mm",buah,1353808,135380.80000000002,67690.40000000001,1286117.6,Ya
931,"Rubbering 3"" Karet/Ruber - 90mm",buah,1351127,135112.7,67556.35,1283570.65,Ya
706,"Pipa S-12,5 MOF -6 meter 12"" PVC - 315mm",meter,1349545,134954.5,67477.25,1282067.75,Ya
207,Buku Agenda folio / 100 lembar - Kertas - -,buah,1348980,134898.0,67449.0,1281531.0,Ya
468,"Foucet Socket 2"" PVC - 63mm",buah,1345249,134524.9,67262.45,1277986.55,Ya
370,Flange Adaptor RRJ 4 PVC - 110mm,buah,1344734,134473.4,67236.7,1277497.3,Ya
869,"Socket All SC 1"" PVC - 32mm",buah,1344348,134434.80000000002,67217.40000000001,1277130.6,Ya
261,"Clamp Sadle 2 1/2"" x 5/8"" PVC - 75 X 16mm",buah,1343944,134394.4,67197.2,1276746.8,Ya
617,Map Kertas SneiHekter - Karton - -,buah,1340026,134002.6,67001.3,1273024.7,Ya
77,"Tee All Flanged 10"" x 4"" CI - 250 x 100mm",buah,1339474,133947.4,66973.7,1272500.3,Ya
25,"Bend All Flanged 45 drj 14"" CI - 350mm",buah,1338320,133832.0,66916.0,1271404.0,Ya
98,"Automatic Double Air Relief Batterfly Valve Flanged 2"" CI - 50mm",buah,1337926,133792.6,66896.3,1271029.7,Ya
58,"Tee All Flanged 3"" x 2"" CI - 80 x 50mm",buah,1333018,133301.80000000002,66650.90000000001,1266367.1,Ya
894,"Reducer All RR 3"" x 2 1/2"" PVC - 90 X 75mm",buah,1331088,133108.80000000002,66554.40000000001,1264533.6,Ya
519,Kalium Khromat - Powder - -,gram,1326015,132601.5,66300.75,1259714.25,Ya
971,"Tee All RR 6"" x 2"" PVC - 160 X 63mm",buah,1324733,132473.30000000002,66236.65000000001,1258496.35,Ya
289,"Coupling 1/2"" HDPE - 20 x 20mm",buah,1322777,132277.7,66138.85,1256638.15,Ya
126,"Bend All RR 11 1/4 drj S-12,5 14"" PVC - 355mm",buah,1322450,132245.0,66122.5,1256327.5,Ya
527,Kartu Pembayaran - Karton - -,lembar,1322386,132238.6,66119.3,1256266.7,Ya
831,"Reducer RR + SC 4"" x 1/2"" PVC - 110 X 20mm",buah,1318957,131895.7,65947.85,1253009.15,Ya
754,"Pipa S-5 (PN-10) - 50 meter 2 1/2"" HDPE - 75mm",meter,1318683,131868.30000000002,65934.15000000001,1252748.85,Ya
279,"Clamp Sadle 4"" x 1/2"" PVC - 110 X 20mm",buah,1317342,131734.2,65867.1,1251474.9,Ya
63,"Tee All Flanged 6"" x 2"" CI - 150 x 50mm",buah,1316181,131618.1,65809.05,1250371.95,Ya
111,"Ball Valve 3/4"" Brass - 25mm",buah,1312502,131250.2,65625.1,1246876.9,Ya
613,"Male Threaded Adaptor 3/4"" x 3/4"" HDPE - 25 x 25mm",buah,1309166,130916.6,65458.3,1243707.7,Ya
239,"Clamp Sadle 4"" x 1 1/2"" PVC - 110 X 50mm",buah,1304534,130453.4,65226.7,1239307.3,Ya
966,"Tee All SC 1"" x 5/8"" PVC - 32 X 16mm",buah,1301232,130123.2,65061.600000000006,1236170.4,Ya
530,Kertas buran (stensil)-Kertas-F4- - Kertas - -,rim,1301165,130116.5,65058.25,1236106.75,Ya
440,Form Anggaran Biaya Pemasangan Instalasi (ABI) F4 - Kertas - -,buku,1296119,129611.9,64805.95,1231313.05,Ya
989,"Tee RR + SC 2"" x 3/4 PVC - 63 X 25mm",buah,1295052,129505.2,64752.600000000006,1230299.4,Ya
88,Amplop Kabinet - Kertas - 110 x 220 mm,dus,1293414,129341.4,64670.7,1228743.3,Ya
970,"Tee RR + SC 6"" x 3/4"" PVC - 160 X 25mm",buah,1290971,129097.1,64548.55,1226422.45,Ya
198,Box Street Besar - CI - -,buah,1287823,128782.3,64391.15,1223431.85,Ya
925,Rubbering - Karet/Ruber - 225mm,buah,1287211,128721.1,64360.55,1222850.45,Ya
286,Corection mesin tik Elektrik - Plastik Sharp -,buah,1287024,128702.4,64351.2,1222672.8,Ya
253,"Clamp Sadle 1 1/2"" x 1/2 PVC - 50 X 20mm",buah,1286462,128646.2,64323.100000000006,1222138.9,Ya
96,"Automatic Double Air Relief Batterfly Valve Flanged 10"" CI - 250mm",buah,1286150,128615.0,64307.5,1221842.5,Ya
596,"Knee 3/4"" GI - 25mm",buah,1285220,128522.0,64261.0,1220959.0,Ya
802,"Reducer All Flange 12"" x 10"" CI - 300 x 250mm",buah,1283767,128376.7,64188.350000000006,1219578.65,Ya
934,"Rubbering 12"" Karet/Ruber - 315mm",buah,1282650,128265.0,64132.5,1218517.5,Ya
269,"Clamp Sadle 3"" x 1 1/2"" PVC - 90 X 50mm",buah,1276030,127603.0,63801.5,1212228.5,Ya
787,"Pipa S-8 (PN-6) - 6 meter 16"" HDPE - 400mm",meter,1273327,127332.7,63666.350000000006,1209660.65,Ya
383,"Flange Adaptor RRJ 2 1/2"" PVC - 75mm",buah,1272839,127283.9,63641.95,1209197.05,Ya
874,"Reducer All SC 1 1/2"" x 1/2"" PVC - 50 X 20mm",buah,1270974,127097.4,63548.7,1207425.3,Ya
857,"Reducer All RR 8"" x 3"" PVC - 200 X 90mm",buah,1270631,127063.1,63531.55,1207099.45,Ya
723,"Pipa S-12,5 RR - 6 meter 20"" PVC - 500mm",meter,1262293,126229.3,63114.65,1199178.35,Ya
741,Pipa S-4 (PN-12) - 6 meter - HDPE - 180mm,meter,1260417,126041.7,63020.850000000006,1197396.15,Ya
606,KSCN - Powder - -,gram,1259327,125932.7,62966.350000000006,1196360.65,Ya
118,"Bend All RR 11 1/4 drj S-12,5 4"" PVC - 110mm",buah,1256548,125654.8,62827.4,1193720.6,Ya
447,Form Jurnal Rekening Air (JRA) A3 - Kertas - -,buku,1256121,125612.1,62806.05,1193314.95,Ya
503,Giboult Joint Reducer - CI - 50 x 25mm,buah,1255731,125573.1,62786.55,1192944.45,Ya
745,Pipa S-4 (PN-12) - 6 meter - HDPE - 280mm,meter,1254750,125475.0,62737.5,1192012.5,Ya
548,"Kertas Continue Form 3 ply NCR polos 1000 set 9 1/2 x 11"" Kertas - -",box,1253321,125332.1,62666.05,1190654.95,Ya
343,"Elbow 90 drj 3/4"" HDPE - 25mm",buah,1251373,125137.3,62568.65,1188804.35,Ya
405,"Flange Spigot 6"" PVC - 160mm",buah,1249840,124984.0,62492.0,1187348.0,Ya
194,"Bend All RR 90 drj S-12,5 2 1/2"" PVC - 75mm",buah,1248436,124843.6,62421.8,1186014.2,Ya
220,"Butterfly Valve Wafer 1 1/2"" CI - 40mm",buah,1247028,124702.8,62351.4,1184676.6,Ya
765,"Pipa S-5 (PN-10) - 6 meter 12"" HDPE - 315mm",meter,1246585,124658.5,62329.25,1184255.75,Ya
120,"Bend All SC 11 1/4 drj 1/2"" PVC - 20mm",buah,1246251,124625.1,62312.55,1183938.45,Ya
322,"Double Neple 4"" GI - 100mm",buah,1245890,124589.0,62294.5,1183595.5,Ya
673,"Pipa S-10 MOF - 6 meter 1"" PVC - 32mm",meter,1244659,124465.9,62232.95,1182426.05,Ya
399,"Flange 12"" CI - 300mm",buah,1242599,124259.9,62129.95,1180469.05,Ya
686,"Pipa S-10 RR - 6 meter 10"" PVC - 250mm",meter,1242015,124201.5,62100.75,1179914.25,Ya
987,"Tee All SC 1 1/4"" x 1 1/4 PVC - 40 X 40mm",buah,1241094,124109.4,62054.7,1179039.3,Ya
138,"Bend All RR 22 1/2 drj S-12,5 16"" PVC - 400mm",buah,1238534,123853.4,61926.7,1176607.3,Ya
333,EBT - Powder - -,gram,1238287,123828.7,61914.350000000006,1176372.65,Ya
335,"Elbow 1/2"" GI - 20mm",buah,1236724,123672.4,61836.2,1174887.8,Ya
391,"Flange Buta 12"" CI - 300mm",buah,1223459,122345.9,61172.95,1162286.05,Ya
264,"Clamp Sadle 2 1/2"" x 1"" PVC - 75 X 32mm",buah,1222735,122273.5,61136.75,1161598.25,Ya
763,"Pipa S-5 (PN-10) - 6 meter 10"" HDPE - 250mm",meter,1220755,122075.5,61037.75,1159717.25,Ya
394,"Flange 2"" CI - 50mm",buah,1219021,121902.1,60951.05,1158069.95,Ya
339,"Elbow 2"" GI - 50mm",buah,1218464,121846.4,60923.2,1157540.8,Ya
218,"Butterfly Valve Flanged with Gear 16"" CI - 400mm",buah,1218225,121822.5,60911.25,1157313.75,Ya
953,"Swing Chek Valve Flanged PN.10 6"" CI - 150mm",buah,1217869,121786.9,60893.45,1156975.55,Ya
222,"Butterfly Valve Wafer 4"" CI - 100mm",buah,1217117,121711.7,60855.850000000006,1156261.15,Ya
410,"Reducer RR + Spigot 3 x 2"" PVC - 90 x 63mm",buah,1216511,121651.1,60825.55,1155685.45,Ya
976,"Tee All SC 3/4"" x 1/2"" PVC - 25 X 20mm",buah,1211440,121144.0,60572.0,1150868.0,Ya
441,Form Berita Acara Pemasangan Sambungan Baru F4 - Kertas - -,buku,1209617,120961.7,60480.850000000006,1149136.15,Ya
278,"Clamp Sadle 2"" x 1/2"" CI - 50 x 20mm",buah,1208074,120807.4,60403.7,1147670.3,Ya
568,Kertas HVS 70 gram folio F4 - Kertas - -,rim,1206440,120644.0,60322.0,1146118.0,Ya
551,"Kertas Continue Form 4 ply bergaris 500 set 14 7/8 x 11"" Kertas - -",box,1206121,120612.1,60306.05,1145814.95,Ya
886,"Reducer RR + SC 2 1/2"" x 1 1/2"" PVC - 75 X 50mm",buah,1205547,120554.7,60277.350000000006,1145269.65,Ya
428,"Flange Spigot 2 1/2"" PVC - 75mm",buah,1203621,120362.1,60181.05,1143439.95,Ya
492,"Gate Valve Flanged Flat Body 2 1/2"" CI - 65mm",buah,1203251,120325.1,60162.55,1143088.45,Ya
121,"Bend All SC 11 1/4 drj 3/4"" PVC - 25mm",buah,1203250,120325.0,60162.5,1143087.5,Ya
51,"Tee All Flanged 16"" x 16"" CI - 400 x 400mm",buah,1201309,120130.9,60065.45,1141243.55,Ya
29,"Bend All Flanged 45 drj 3"" CI - 80mm",buah,1201185,120118.5,60059.25,1141125.75,Ya
426,"Flange Spigot 24"" PVC - 630mm",buah,1199662,119966.2,59983.100000000006,1139678.9,Ya
110,"Ball Valve 3"" Brass - 80mm",buah,1194297,119429.7,59714.850000000006,1134582.15,Ya
511,HCl - Cair - -,kilogram,1187999,118799.9,59399.95,1128599.05,Ya
905,"Repair Socket 1/2"" PVC - 20mm",buah,1186322,118632.2,59316.100000000006,1127005.9,Ya
115,Bend All SC 22 1/2 drj 1 1/4 PVC - 40mm,buah,1186308,118630.8,59315.4,1126992.6,Ya
67,"Tee All Flanged 8"" x 2"" CI - 200 x 50mm",buah,1185998,118599.8,59299.9,1126698.1,Ya
635,Ortotoulidine - Cair - -,liter,1178556,117855.6,58927.8,1119628.2,Ya
975,"Tee All SC 3/4"" x 5/8"" PVC - 25 X 16mm",buah,1177971,117797.1,58898.55,1119072.45,Ya
128,"Bend All SC 11 1/4 drj 1 1/2"" PVC - 50mm",buah,1175304,117530.4,58765.2,1116538.8,Ya
499,"Giboult Joint for PVC 12"" CI - 300mm",buah,1174776,117477.6,58738.8,1116037.2,Ya
433,"Flange Spigot 8"" CI - 200mm",buah,1173795,117379.5,58689.75,1115105.25,Ya
277,"Clamp Sadle 6"" x 3/4"" CI - 150 x 25mm",buah,1172841,117284.1,58642.05,1114198.95,Ya
379,"Flange Adaptor RRJ 18"" PVC - 450mm",buah,1170955,117095.5,58547.75,1112407.25,Ya
202,Brom Kresol hijau - Powder - -,gram,1169952,116995.2,58497.600000000006,1111454.4,Ya
748,"Pipa S-5 (PN-10) - 100 meter 1 1/2"" HDPE - 50mm",meter,1169910,116991.0,58495.5,1111414.5,Ya
68,"Tee All Flanged 8"" x 3"" CI - 200 x 80mm",buah,1162899,116289.9,58144.95,1104754.05,Ya
44,"Tee All Flanged 14"" x 14"" CI - 350 x 350mm",buah,1159841,115984.1,57992.05,1101848.95,Ya
103,"Automatic Single Air Relief Batterfly Valve Flanged 8"" CI - 200mm",buah,1158895,115889.5,57944.75,1100950.25,Ya
225,"Butterfly Valve Wafer 10"" CI - 250mm",buah,1157972,115797.2,57898.600000000006,1100073.4,Ya
644,"Pipa 6"" Steel - 150mm",meter,1156632,115663.2,57831.600000000006,1098800.4,Ya
56,"Tee All Flanged 16"" x 8"" CI - 400 x 200mm",buah,1153735,115373.5,57686.75,1096048.25,Ya
148,"Bend All SC 45 drj 3/4"" PVC - 25mm",buah,1152014,115201.4,57600.7,1094413.3,Ya
769,"Pipa S-8 (PN-6) - 100 meter 1-1/2"" HDPE - 50mm",meter,1150196,115019.6,57509.8,1092686.2,Ya
204,Buffer Solution pH 10 - Cair - -,liter,1146328,114632.8,57316.4,1089011.6,Ya
632,Odner Kertas Besar - Karton - -,buah,1144764,114476.4,57238.2,1087525.8,Ya
133,"Bend All RR 22 1/2 drj S-12,5 8"" PVC - 200mm",buah,1144587,114458.7,57229.350000000006,1087357.65,Ya
868,"Reducer All SC 1"" x 3/4"" PVC - 32 X 25mm",buah,1144282,114428.2,57214.100000000006,1087067.9,Ya
318,"Dop/Cup RR 4"" PVC - 110mm",buah,1143827,114382.7,57191.350000000006,1086635.65,Ya
443,Form Buku Pembayaran F4 - Kertas - -,buku,1140669,114066.9,57033.45,1083635.55,Ya
82,"Tee All Flanged 12"" x 4"" CI - 300 x 100mm",buah,1139558,113955.8,56977.9,1082580.1,Ya
703,"Pipa S-12,5 MOF -6 meter 3/4"" PVC - 25mm",meter,1139400,113940.0,56970.0,1082430.0,Ya
337,"Elbow 1"" GI - 32mm",buah,1139300,113930.0,56965.0,1082335.0,Ya
151,"Bend All SC 45 drj 1"" PVC - 32mm",buah,1128403,112840.3,56420.15,1071982.85,Ya
579,Kertas Light Drught A0 - Kertas - -,roll,1125685,112568.5,56284.25,1069400.75,Ya
657,"Pipa Medium - 6 meter 1 1/2"" GI - 40mm",meter,1125664,112566.4,56283.2,1069380.8,Ya
575,Kertas Jilid (Cover) Acasia A4 - Kertas - -,lembar,1124530,112453.0,56226.5,1068303.5,Ya
542,"Kertas Continue Form 2 ply polos 1000 set 14 7/8 x 11"" Kertas - -",box,1123009,112300.9,56150.45,1066858.55,Ya
348,"Elbow with Threaded male off take 3/4"" x 3/4"" HDPE - 25 x 25mm",buah,1120088,112008.8,56004.4,1064083.6,Ya
643,"Pipa 14"" ACP - 350mm",meter,1118648,111864.8,55932.4,1062715.6,Ya
836,"Reducer All RR 4"" x 2 1/2"" PVC - 110 X 75mm",buah,1116194,111619.4,55809.7,1060384.3,Ya
629,NH4 S2O8 - Powder - -,kilogram,1114592,111459.2,55729.600000000006,1058862.4,Ya
824,"Reducer All Flange 8"" x 3"" CI - 200 x 80mm",buah,1114036,111403.6,55701.8,1058334.2,Ya
912,"Repair Socket 1"" PVC - 32mm",buah,1111086,111108.6,55554.3,1055531.7,Ya
991,"Tee RR + SC 2"" x 1 1/2"" PVC - 63 X 50mm",buah,1108330,110833.0,55416.5,1052913.5,Ya
46,"Tee All Flanged 14"" x 6"" CI - 350 x 150mm",buah,1107093,110709.3,55354.65,1051738.35,Ya
282,Clip Trigonal - Steel - -,dus,1101919,110191.9,55095.95,1046823.05,Ya
262,"Clamp Sadle 2 1/2"" x 1/2"" PVC - 75 X 20mm",buah,1100622,110062.2,55031.100000000006,1045590.9,Ya
201,Br2 - Cair - -,liter,1100563,110056.3,55028.15,1045534.85,Ya
641,"Pipa 10"" ACP - 250mm",meter,1097962,109796.2,54898.100000000006,1043063.9,Ya
827,"Reducer Coupling 3/4"" x 1/2"" HDPE - 25 x 20mm",buah,1097365,109736.5,54868.25,1042496.75,Ya
303,"Dop Plugh 2"" GI - 50mm",buah,1092622,109262.2,54631.100000000006,1037990.9,Ya
916,"Repair Socket 18"" PVC - 450mm",buah,1089808,108980.8,54490.4,1035317.6,Ya
714,"Pipa S-12,5 RR - 6 meter 6"" PVC - 160mm",meter,1086645,108664.5,54332.25,1032312.75,Ya
937,Sodium Hypocloride - Cair - -,kilogram,1084063,108406.3,54203.15,1029859.85,Ya
811,"Reducer All Flange 14"" x 8"" CI - 350 x 200mm",buah,1079941,107994.1,53997.05,1025943.95,Ya
2,"Bend All Flanged 11.25 drj 4"" CI - 100mm",buah,1079155,107915.5,53957.75,1025197.25,Ya
653,"Pipa Medium - 6 meter 1/2"" GI - 20mm",meter,1076708,107670.8,53835.4,1022872.6,Ya
914,"Repair Socket 1 1/4"" PVC - 40mm",buah,1073492,107349.2,53674.600000000006,1019817.4,Ya
142,"Bend All RR 22 1/2 drj S-12,5 2 1/2"" PVC - 75mm",buah,1071854,107185.4,53592.7,1018261.3,Ya
785,"Pipa S-8 (PN-6) - 6 meter 12"" HDPE - 315mm",meter,1071623,107162.3,53581.15,1018041.85,Ya
57,"Tee All Flanged 2"" x 2"" CI - 50 x 50mm",buah,1070896,107089.6,53544.8,1017351.2,Ya
594,"Knee 3"" PVC - 90mm",buah,1067616,106761.6,53380.8,1014235.2,Ya
517,Isi Hekter Besar No.3 - Steel - -,dus,1066808,106680.8,53340.4,1013467.6,Ya
627,NaOH - Powder - -,gram,1064991,106499.1,53249.55,1011741.45,Ya
315,"Dop/Cup RR 2"" PVC - 63mm",buah,1064591,106459.1,53229.55,1011361.45,Ya
671,"Pipa S-10 MOF - 6 meter 10"" PVC - 250mm",meter,1059554,105955.4,52977.7,1006576.3,Ya
872,"Reducer All SC 1 1/4"" x 1"" PVC - 40 X 32mm",buah,1056736,105673.6,52836.8,1003899.2,Ya
8,"Bend All Flanged 11.25 drj 16"" CI - 400mm",buah,1056119,105611.9,52805.95,1003313.05,Ya
835,"Reducer All RR 4"" x 2"" PVC - 110 X 63mm",buah,1046102,104610.2,52305.100000000006,993796.9,Ya
964,"Tee All RR 10"" x 10"" PVC - 250 x 250mm",buah,1044298,104429.8,52214.9,992083.1,Ya
876,"Reducer All SC 1 1/2"" x 1"" PVC - 50 X 32mm",buah,1040445,104044.5,52022.25,988422.75,Ya
355,Equal Tee - HDPE - 25 x 25mm,buah,1039272,103927.2,51963.600000000006,987308.4,Ya
453,Form SPK Opname - Kertas - -,buku,1035587,103558.7,51779.350000000006,983807.65,Ya
33,"Bend All Flanged 90 drj 6"" CI - 150mm",buah,1035416,103541.6,51770.8,983645.2,Ya
543,"Kertas Continue Form 2 ply polos 1000 set 9 1/2 x 11"" Kertas - -",box,1034193,103419.3,51709.65,982483.35,Ya
792,Pita Mesin Tik Elektik Sharp - Kain - -,buah,1033461,103346.1,51673.05,981787.95,Ya
574,Kertas HVS 80 gram quarto Q - Kertas - -,rim,1032527,103252.7,51626.350000000006,980900.65,Ya
943,Stabilo Boss - Plastik - -,buah,1026756,102675.6,51337.8,975418.2,Ya
213,Buku Kwitansi SPL - Kertas - -,buah,1026234,102623.4,51311.7,974922.3,Ya
538,"Kertas Continue Form 2 ply bergaris 1000 set 14 7/8 x 11"" Kertas - -",box,1021645,102164.5,51082.25,970562.75,Ya
398,"Flange 10"" CI - 250mm",buah,1018454,101845.4,50922.7,967531.3,Ya
534,"Kertas Continue Form 1 ply polos 1000 set 14 7/8 x 11"" Kertas - -",box,1017447,101744.7,50872.350000000006,966574.65,Ya
422,"Reducer RR + Spigot 6 x 3"" PVC - 160 x 90mm",buah,1016665,101666.5,50833.25,965831.75,Ya
249,"Clamp Sadle 8"" x 3/4"" PVC - 200 X 25mm",buah,1013476,101347.6,50673.8,962802.2,Ya
734,"Pipa S-4 (PN-12) - 250 meter 1"" HDPE - 32mm",meter,1012038,101203.8,50601.9,961436.1,Ya
897,"Fit Kran 3/4"" Brass - 20mm",buah,1009847,100984.7,50492.350000000006,959354.65,Ya
626,NaCl - Powder - -,gram,1008174,100817.4,50408.7,957765.3,Ya
413,Flange Spigot - PVC - 280mm,buah,1007479,100747.9,50373.95,957105.05,Ya
777,"Pipa S-8 (PN-6) - 6 meter 5"" HDPE - 125mm",meter,1004680,100468.0,50234.0,954446.0,Ya
720,"Pipa S-12,5 RR - 6 meter 14"" PVC - 355mm",meter,1000694,100069.4,50034.7,950659.3,Ya
509,H2SO4 - Cair - -,liter,996994,99699.4,49849.7,947144.3,Ya
314,"Dop/Cup SC 1 1/2"" PVC - 50mm",buah,996957,99695.7,49847.850000000006,947109.15,Ya
963,"Tee All RR 4"" x 4"" PVC - 110 x 110mm",buah,994566,99456.6,49728.3,944837.7,Ya
731,"Pipa S-4 (PN-12) - 100 meter 2"" HDPE - 63mm",meter,988187,98818.7,49409.350000000006,938777.65,Ya
932,"Rubbering 4"" Karet/Ruber - 110mm",buah,986662,98666.2,49333.100000000006,937328.9,Ya
86,Alummunium Sulfate - Powder - -,Kg,984370,98437.0,49218.5,935151.5,Ya
119,"Bend All RR 11 1/4 drj S-12,5 6"" PVC - 160mm",buah,977340,97734.0,48867.0,928473.0,Ya
898,"Fit Kran 1"" Brass - 25mm",buah,975112,97511.2,48755.600000000006,926356.4,Ya
790,Pita Mesin Tik - Kain Daito -,buah,972773,97277.3,48638.65,924134.35,Ya
730,"Pipa S-4 (PN-12) - 100 meter 1 1/2"" HDPE - 50mm",meter,972436,97243.6,48621.8,923814.2,Ya
4,"Bend All Flanged 11.25 drj 8"" CI - 200mm",buah,971544,97154.4,48577.2,922966.8,Ya
324,"Double Neple 1 1/4"" GI - 40mm",buah,969309,96930.9,48465.45,920843.55,Ya
919,"Repair Socket 2"" PVC - 63mm",buah,968114,96811.4,48405.7,919708.3,Ya
480,"Gate Valve PN.10 6"" CI - 150mm",buah,967839,96783.9,48391.95,919447.05,Ya
597,"Knee 1"" GI - 32mm",buah,965801,96580.1,48290.05,917510.95,Ya
668,"Pipa S-10 MOF - 6 meter 8"" PVC - 200mm",meter,964683,96468.3,48234.15,916448.85,Ya
465,"Foucet Socket 1"" PVC - 32mm",buah,964194,96419.4,48209.7,915984.3,Ya
979,"Tee All RR 10"" x 6"" PVC - 250 X 160mm",buah,963228,96322.8,48161.4,915066.6,Ya
149,"Bend All RR 45 drj S-12,5 10"" PVC - 250mm",buah,960071,96007.1,48003.55,912067.45,Ya
828,"Reducer Coupling 1"" x 1/2"" HDPE - 32 x 20mm",buah,959065,95906.5,47953.25,911111.75,Ya
609,Lem 1000 gr - Plastik - -,kaleng,958955,95895.5,47947.75,911007.25,Ya
189,"Bend All RR 90 drj S-12,5 - PVC - 225mm",buah,956958,95695.8,47847.9,909110.1,Ya
768,"Pipa S-8 (PN-6) - 100 meter 1-1/4"" HDPE - 40mm",meter,956706,95670.6,47835.3,908870.7,Ya
378,"Flange Adaptor RRJ 16"" PVC - 400mm",buah,955562,95556.2,47778.100000000006,907783.9,Ya
483,"Gate Valve Flanged Flat Body 5"" CI - 125mm",buah,955069,95506.9,47753.45,907315.55,Ya
896,"Fit Kran 1/2"" Brass - 15mm",buah,954982,95498.2,47749.100000000006,907232.9,Ya
157,"Bend All RR 90 drj S-12,5 6"" PVC - 160mm",buah,951164,95116.4,47558.2,903605.8,Ya
28,"Bend All Flanged 45 drj 2"" CI - 50mm",buah,950308,95030.8,47515.4,902792.6,Ya
254,"Clamp Sadle 1 1/2"" x 3/4"" PVC - 50 X 25mm",buah,949107,94910.7,47455.350000000006,901651.65,Ya
341,"Elbow 3"" GI - 80mm",buah,948003,94800.3,47400.15,900602.85,Ya
822,"Reducer All Flange 6"" x 4"" CI - 150 x 100mm",buah,947703,94770.3,47385.15,900317.85,Ya
187,"Bend All RR 45 drj S-12,5 2 1/2"" PVC - 75mm",buah,947045,94704.5,47352.25,899692.75,Ya
